,Comercializadora,Tarifa,Precio_Potencia_P1,Precio_Potencia_P2,Precio_Potencia_P3,Precio_Potencia_P4,Precio_Potencia_P5,Precio_Potencia_P6,Precio_Energía_P1,Precio_Energía_P2,Precio_Energía_P3,Precio_Energía_P4,Precio_Energía_P5,Precio_Energía_P6,Fecha_Inicio,Fecha_Finalización
130,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.10864499999999999,0.10864499999999999,0.10864499999999999,0.10864499999999999,0.10864499999999999,0.10864499999999999,2019-08-01,2019-01-09
131,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.093806,0.093806,0.093806,0.093806,0.093806,0.093806,2019-08-01,2019-01-09
132,Opcion,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.129298,0.129298,0.129298,0.129298,0.129298,0.129298,2019-07-01,2019-01-08
133,Opcion,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.148634,0.148634,0.148634,0.148634,0.148634,0.148634,2019-07-01,2019-01-08
134,Opcion,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.142631,0.142631,0.142631,0.142631,0.142631,0.142631,2019-07-01,2019-01-08
135,Opcion,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.16119,0.16119,0.16119,0.16119,0.16119,0.16119,2019-07-01,2019-01-08
136,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.10923300000000001,0.10923300000000001,0.10923300000000001,0.10923300000000001,0.10923300000000001,0.10923300000000001,2019-07-01,2019-01-08
137,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.093779,0.093779,0.093779,0.093779,0.093779,0.093779,2019-07-01,2019-01-08
138,Opcion,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.12981600000000001,0.12981600000000001,0.12981600000000001,0.12981600000000001,0.12981600000000001,0.12981600000000001,2019-06-01,2019-01-07
139,Opcion,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.149189,0.149189,0.149189,0.149189,0.149189,0.149189,2019-06-01,2019-01-07
140,Opcion,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.143149,0.143149,0.143149,0.143149,0.143149,0.143149,2019-06-01,2019-01-07
141,Opcion,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.161745,0.161745,0.161745,0.161745,0.161745,0.161745,2019-06-01,2019-01-07
142,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.109734,0.109734,0.109734,0.109734,0.109734,0.109734,2019-06-01,2019-01-07
143,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.094304,0.094304,0.094304,0.094304,0.094304,0.094304,2019-06-01,2019-01-07
144,Opcion,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.133207,0.133207,0.133207,0.133207,0.133207,0.133207,2019-05-01,2019-01-06
145,Opcion,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.15273699999999998,0.15273699999999998,0.15273699999999998,0.15273699999999998,0.15273699999999998,0.15273699999999998,2019-05-01,2019-01-06
146,Opcion,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.14654,0.14654,0.14654,0.14654,0.14654,0.14654,2019-05-01,2019-01-06
147,Opcion,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.165293,0.165293,0.165293,0.165293,0.165293,0.165293,2019-05-01,2019-01-06
148,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.113838,0.113838,0.113838,0.113838,0.113838,0.113838,2019-05-01,2019-01-06
149,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.099135,0.099135,0.099135,0.099135,0.099135,0.099135,2019-05-01,2019-01-06
150,Opcion,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.12905,0.12905,0.12905,0.12905,0.12905,0.12905,2019-04-01,2019-01-05
151,Opcion,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.148577,0.148577,0.148577,0.148577,0.148577,0.148577,2019-04-01,2019-01-05
152,Opcion,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.142383,0.142383,0.142383,0.142383,0.142383,0.142383,2019-04-01,2019-01-05
153,Opcion,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.161133,0.161133,0.161133,0.161133,0.161133,0.161133,2019-04-01,2019-01-05
154,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.109567,0.109567,0.109567,0.109567,0.109567,0.109567,2019-04-01,2019-01-05
155,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.095356,0.095356,0.095356,0.095356,0.095356,0.095356,2019-04-01,2019-01-05
156,Opcion,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.1318,0.1318,0.1318,0.1318,0.1318,0.1318,2020-03-01,2019-01-04
157,Opcion,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.15154499999999999,0.15154499999999999,0.15154499999999999,0.15154499999999999,0.15154499999999999,0.15154499999999999,2020-03-01,2019-01-04
158,Opcion,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.145133,0.145133,0.145133,0.145133,0.145133,0.145133,2020-03-01,2019-01-04
159,Opcion,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.164125,0.164125,0.164125,0.164125,0.164125,0.164125,2020-03-01,2019-01-04
160,Opcion,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.112716,0.112716,0.112716,0.112716,0.112716,0.112716,2020-03-01,2019-01-04
161,Opcion,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.09827200000000001,0.09827200000000001,0.09827200000000001,0.09827200000000001,0.09827200000000001,0.09827200000000001,2020-03-01,2019-01-04
